index	prediction
4140	4.452
4141	4.228
4142	4.160
4143	4.412
4144	3.986
4145	4.199
4146	4.238
4147	4.433
4148	4.368
4149	4.033
4150	3.910
4151	4.347
4152	4.141
4153	4.330
4154	4.458
4155	4.326
4156	3.793
4157	4.586
4158	3.035
4159	4.323
4160	4.081
4161	4.218
4162	4.600
4163	4.373
4164	4.051
4165	4.217
4166	4.238
4167	4.316
4168	2.967
4169	4.507
4170	4.368
4171	4.360
4172	4.034
4173	4.341
4174	4.306
4175	4.524
4176	3.865
4177	3.776
4178	4.556
4179	4.408
4180	3.401
4181	4.079
4182	4.438
4183	4.397
4184	3.983
4185	3.822
4186	4.285
4187	4.461
4188	4.178
4189	3.164
4190	4.117
4191	4.121
4192	4.105
4193	4.197
4194	4.392
4195	4.125
4196	4.448
4197	4.016
4198	4.161
4199	3.926
4200	4.281
4201	3.953
4202	3.921
4203	4.497
4204	4.025
4205	3.622
4206	3.494
4207	4.169
4208	4.288
4209	4.519
4210	3.642
4211	4.389
4212	4.127
4213	3.737
4214	3.989
4215	4.445
4216	4.458
4217	4.534
4218	3.903
4219	4.127
4220	4.068
4221	3.523
4222	4.289
4223	4.174
4224	4.295
4225	4.153
4226	4.053
4227	3.762
4228	4.191
4229	4.150
4230	4.380
4231	4.314
4232	4.667
4233	4.369
4234	4.282
4235	4.128
4236	4.377
4237	4.443
4238	4.242
4239	3.981
4240	4.303
4241	4.226
4242	4.249
4243	4.481
4244	4.442
4245	4.525
4246	4.171
4247	4.206
4248	4.178
4249	4.125
4250	4.137
4251	3.964
4252	4.432
4253	4.417
4254	4.415
4255	3.438
4256	4.477
4257	4.509
4258	4.489
4259	4.244
4260	4.197
4261	4.305
4262	4.536
4263	4.285
4264	4.420
4265	4.159
4266	4.514
4267	4.002
4268	4.062
4269	4.027
4270	4.429
4271	4.217
4272	4.444
4273	4.345
4274	4.428
4275	4.362
4276	3.946
4277	4.193
4278	4.004
4279	4.315
4280	4.076
4281	4.215
4282	4.300
4283	3.897
4284	4.500
4285	4.022
4286	4.610
4287	3.852
4288	4.210
4289	4.470
4290	3.956
4291	4.475
4292	4.160
4293	4.347
4294	4.194
4295	4.309
4296	4.430
4297	3.013
4298	3.556
4299	4.315
4300	4.015
4301	4.212
4302	4.181
4303	4.110
4304	4.244
4305	4.184
4306	3.295
4307	4.150
4308	3.970
4309	4.418
4310	4.193
4311	3.926
4312	4.137
4313	4.294
4314	4.330
4315	4.358
4316	4.064
4317	4.436
4318	4.108
4319	4.226
4320	4.002
4321	4.001
4322	4.233
4323	4.088
4324	3.496
4325	4.295
4326	3.400
4327	4.585
4328	4.276
4329	3.877
4330	4.450
4331	4.099
4332	4.496
4333	4.509
4334	4.631
4335	3.573
4336	4.210
4337	4.342
4338	4.284
4339	3.803
4340	4.457
4341	4.296
4342	4.413
4343	4.453
4344	4.104
4345	3.991
4346	4.571
4347	4.267
4348	4.015
4349	3.505
4350	4.456
4351	3.924
4352	4.494
4353	3.998
4354	4.219
4355	4.447
4356	4.611
4357	3.941
4358	4.291
4359	4.094
4360	3.281
4361	4.059
4362	4.006
4363	3.845
4364	4.367
4365	4.324
4366	4.201
4367	4.294
4368	4.312
4369	4.176
4370	4.414
4371	4.416
4372	4.206
4373	4.587
4374	4.254
4375	3.825
4376	4.179
4377	4.202
4378	4.388
4379	4.550
4380	4.495
4381	4.135
4382	4.454
4383	3.162
4384	4.235
4385	4.192
4386	4.421
4387	4.034
4388	4.362
4389	3.238
4390	3.731
4391	4.236
4392	3.559
4393	3.687
4394	4.656
4395	3.053
4396	4.272
4397	3.982
4398	3.695
4399	4.170
4400	4.218
4401	4.253
4402	4.431
4403	4.121
4404	4.229
4405	4.469
4406	4.287
4407	4.094
4408	3.548
4409	4.259
4410	4.060
4411	4.288
4412	4.174
4413	4.248
4414	4.271
4415	4.230
4416	4.253
4417	4.176
4418	4.288
4419	4.349
4420	3.953
4421	4.487
4422	4.032
4423	4.233
4424	4.600
4425	4.246
4426	4.050
4427	4.374
4428	4.210
4429	4.225
4430	4.069
4431	4.151
4432	4.173
4433	3.618
4434	4.467
4435	4.284
4436	4.397
4437	4.095
4438	2.925
4439	4.089
4440	4.562
4441	4.273
4442	4.384
4443	4.169
4444	4.205
4445	4.497
4446	4.259
4447	4.638
4448	4.431
4449	4.436
4450	4.405
4451	4.239
4452	4.045
4453	4.135
4454	4.226
4455	4.331
4456	4.321
4457	4.255
4458	3.967
4459	4.095
4460	4.337
4461	4.332
4462	4.264
4463	3.969
4464	4.204
4465	4.034
4466	4.042
4467	4.211
4468	4.002
4469	3.489
4470	3.677
4471	4.339
4472	4.163
4473	4.449
4474	4.350
4475	4.252
4476	4.148
4477	4.159
4478	4.258
4479	2.996
4480	4.304
4481	4.112
4482	4.360
4483	4.058
4484	4.337
4485	4.555
4486	4.277
4487	4.412
4488	4.155
4489	3.347
4490	4.054
4491	4.362
4492	4.164
4493	4.632
4494	4.257
4495	4.573
4496	4.458
4497	4.252
4498	4.084
4499	4.301
4500	4.384
4501	4.548
4502	4.589
4503	4.259
4504	4.336
4505	4.429
4506	3.342
4507	4.263
4508	4.431
4509	4.272
4510	4.217
4511	4.486
4512	4.218
4513	4.310
4514	4.811
4515	4.615
4516	4.719
4517	4.552
4518	4.406
4519	4.557
4520	4.275
4521	4.345
4522	4.430
4523	4.039
4524	4.524
4525	4.104
4526	3.823
4527	4.275
4528	4.227
4529	3.735
4530	4.369
4531	4.549
4532	4.285
4533	4.125
4534	3.611
4535	4.154
4536	2.961
4537	4.220
4538	4.166
4539	4.432
4540	4.245
4541	3.597
4542	4.465
4543	4.169
4544	4.384
4545	4.354
4546	4.108
4547	4.261
4548	4.546
4549	4.176
4550	4.002
4551	4.224
4552	4.532
4553	3.841
4554	4.377
4555	4.322
4556	4.338
4557	3.519
4558	4.289
4559	3.897
4560	3.948
4561	3.024
4562	3.827
4563	4.458
4564	4.244
4565	4.212
4566	4.095
4567	4.207
4568	4.408
4569	4.257
4570	4.194
4571	4.129
4572	4.130
4573	4.446
4574	4.335
4575	4.286
4576	4.459
4577	4.165
4578	4.375
4579	4.433
4580	4.441
4581	4.076
4582	4.482
4583	4.623
4584	4.374
4585	4.002
4586	4.282
4587	4.077
4588	3.741
4589	3.954
4590	4.393
4591	4.211
4592	4.399
4593	4.273
4594	4.448
4595	4.431
4596	4.747
4597	4.267
4598	4.086
4599	4.381
4600	3.853
4601	3.368
4602	4.219
4603	4.076
4604	4.271
4605	4.361
4606	4.211
4607	4.470
4608	4.102
4609	4.311
4610	4.269
4611	4.466
4612	4.254
4613	3.274
4614	4.212
4615	4.332
4616	4.270
4617	3.935
4618	3.709
4619	4.343
4620	3.798
4621	4.283
4622	4.619
4623	3.845
4624	4.431
4625	4.192
4626	3.945
4627	3.812
4628	4.566
4629	4.530
4630	4.392
4631	4.118
4632	4.483
4633	4.461
4634	4.094
4635	4.273
4636	4.218
4637	4.203
4638	4.338
4639	4.399
4640	4.238
4641	3.881
4642	4.678
4643	4.273
4644	4.283
4645	4.195
4646	4.278
4647	4.439
4648	4.277
4649	4.408
4650	4.125
4651	3.913
4652	4.320
4653	4.597
4654	4.332
4655	4.369
4656	4.361
4657	4.185
4658	4.146
4659	4.312
4660	4.355
4661	4.069
4662	4.230
4663	3.972
4664	4.387
4665	4.464
4666	3.026
4667	3.367
4668	4.224
4669	4.496
4670	4.018
4671	3.749
4672	3.661
4673	3.369
4674	3.513
4675	4.306
4676	4.385
4677	4.408
4678	4.153
4679	4.314
4680	4.007
4681	4.220
4682	3.893
4683	4.172
4684	3.554
4685	4.482
4686	3.842
4687	3.999
4688	3.706
4689	2.852
4690	4.200
4691	4.319
4692	3.781
4693	4.517
4694	4.585
4695	4.423
4696	4.096
4697	3.947
4698	4.428
4699	4.317
4700	4.075
4701	4.205
4702	4.326
4703	4.093
4704	4.249
4705	4.564
4706	4.397
4707	4.008
4708	4.295
4709	3.244
4710	3.722
4711	4.322
4712	4.213
4713	4.082
4714	4.302
4715	4.249
4716	4.409
4717	4.371
4718	4.484
4719	4.123
4720	4.250
4721	4.180
4722	3.840
4723	3.776
4724	4.113
4725	4.327
4726	3.674
4727	3.388
4728	4.055
4729	4.417
4730	4.100
4731	4.335
4732	4.372
4733	4.129
4734	4.480
4735	4.312
4736	3.919
4737	4.528
4738	3.388
4739	4.199
4740	4.038
4741	3.313
4742	4.557
4743	4.067
4744	4.287
4745	3.321
4746	3.985
4747	4.363
4748	4.033
4749	4.154
4750	4.413
4751	4.527
4752	4.208
4753	4.461
4754	3.523
4755	4.608
4756	3.831
4757	3.768
4758	4.260
4759	4.303
4760	4.584
4761	3.257
4762	4.445
4763	4.550
4764	4.553
4765	4.442
4766	3.497
4767	4.130
4768	3.672
4769	4.197
4770	4.270
4771	4.409
4772	3.990
4773	4.193
4774	4.635
4775	3.792
4776	4.498
4777	4.232
4778	4.267
4779	4.459
4780	4.418
4781	4.537
4782	4.611
4783	4.118
4784	3.898
4785	4.412
4786	4.227
4787	4.536
4788	4.253
4789	3.134
4790	4.365
4791	4.364
4792	4.324
4793	4.028
4794	4.063
4795	4.213
4796	3.979
4797	3.852
4798	3.870
4799	3.711
4800	4.462
4801	4.369
4802	3.677
4803	3.467
4804	4.164
4805	4.298
4806	3.635
4807	3.778
4808	4.289
4809	3.137
4810	4.154
4811	4.172
4812	4.587
4813	3.935
4814	4.070
4815	4.346
4816	4.188
4817	4.313
4818	4.442
4819	3.929
4820	4.058
4821	4.184
4822	4.587
4823	3.778
4824	4.512
4825	4.199
4826	4.090
4827	4.058
4828	3.635
4829	3.733
4830	4.413
4831	4.310
4832	4.288
4833	4.156
4834	4.178
4835	4.177
4836	4.160
4837	4.350
4838	4.020
4839	4.227
4840	4.176
4841	4.146
4842	4.223
4843	4.515
4844	4.361
4845	4.116
4846	4.139
4847	4.305
4848	4.103
4849	3.883
4850	4.384
4851	4.565
4852	4.133
4853	3.847
4854	4.095
4855	4.353
4856	4.249
4857	4.235
4858	3.977
4859	4.402
4860	4.448
4861	4.464
4862	3.353
4863	4.387
4864	4.378
4865	4.049
4866	4.403
4867	4.105
4868	4.191
4869	4.279
4870	4.328
4871	4.159
4872	3.864
4873	4.396
4874	4.094
4875	4.316
4876	4.248
4877	3.735
4878	4.195
4879	3.529
4880	4.053
4881	4.271
4882	3.319
4883	3.961
4884	3.109
4885	3.981
4886	4.342
4887	3.953
4888	3.540
4889	4.127
4890	3.225
4891	4.541
4892	4.403
4893	4.088
4894	4.160
4895	4.075
4896	3.965
4897	4.028
4898	4.437
4899	4.289
4900	4.160
4901	3.842
4902	4.244
4903	4.242
4904	4.323
4905	4.436
4906	4.349
4907	4.069
4908	4.348
4909	4.127
4910	3.870
4911	4.046
4912	4.078
4913	4.371
4914	3.540
4915	4.200
4916	3.930
4917	4.085
4918	3.995
4919	4.143
4920	4.324
4921	4.185
4922	3.554
4923	4.040
4924	4.267
4925	3.527
4926	4.054
4927	4.368
4928	4.301
4929	4.421
4930	4.085
4931	4.335
4932	3.971
4933	4.372
4934	3.361
4935	4.168
4936	4.116
4937	4.258
4938	4.183
4939	3.917
4940	4.171
4941	4.292
4942	3.730
4943	4.353
4944	4.039
4945	4.307
4946	3.757
4947	3.977
4948	4.237
4949	4.448
4950	4.589
4951	3.840
4952	4.458
4953	4.253
4954	4.191
4955	4.385
4956	4.190
4957	3.961
4958	4.264
4959	3.817
4960	4.174
4961	4.199
4962	4.198
4963	4.206
4964	4.252
4965	4.143
4966	3.233
4967	4.391
4968	4.465
4969	4.030
4970	4.356
4971	3.856
4972	4.080
4973	4.464
4974	4.088
4975	4.398
4976	4.087
4977	4.249
4978	4.071
4979	4.397
4980	4.289
4981	4.407
4982	3.912
4983	4.493
4984	4.309
4985	4.115
4986	4.300
4987	4.291
4988	4.301
4989	4.091
4990	4.273
4991	3.717
4992	4.154
4993	3.580
4994	4.205
4995	4.244
4996	3.135
4997	3.854
4998	4.128
4999	4.732
5000	3.740
5001	3.872
5002	4.186
5003	3.840
5004	4.231
5005	4.014
5006	4.208
5007	4.512
5008	4.399
5009	4.298
5010	3.823
5011	4.033
5012	4.563
5013	3.960
5014	4.235
5015	4.512
5016	4.275
5017	4.170
5018	4.091
5019	4.327
5020	3.740
5021	4.180
5022	4.520
5023	4.112
5024	4.393
5025	4.413
5026	3.557
5027	3.503
5028	3.756
5029	4.262
5030	4.005
5031	3.827
5032	4.031
5033	4.560
5034	4.124
5035	4.231
5036	3.909
5037	4.273
5038	4.282
5039	4.167
5040	4.092
5041	4.265
5042	4.343
5043	3.855
5044	3.980
5045	3.879
5046	4.411
5047	4.422
5048	4.374
5049	4.504
5050	4.201
5051	4.242
5052	4.337
5053	4.362
5054	4.419
5055	4.340
5056	4.539
5057	4.428
5058	4.383
5059	4.460
5060	4.229
5061	4.149
5062	4.324
5063	3.268
5064	4.271
5065	4.094
5066	4.022
5067	4.081
5068	4.353
5069	4.133
5070	4.331
5071	4.354
5072	4.051
5073	4.622
5074	3.594
5075	4.340
5076	4.002
5077	3.033
5078	4.555
5079	4.101
5080	4.188
5081	4.233
5082	4.435
5083	4.375
5084	4.318
5085	4.255
5086	4.446
5087	4.559
5088	4.499
5089	4.366
5090	4.424
5091	4.463
5092	3.354
5093	4.296
5094	4.296
5095	4.226
5096	4.210
5097	4.393
5098	4.415
5099	4.153
5100	4.535
5101	3.732
5102	4.021
5103	4.636
5104	3.430
5105	4.181
5106	4.026
5107	3.827
5108	3.784
5109	3.924
5110	4.392
5111	4.470
5112	3.498
5113	4.551
5114	3.688
5115	4.192
5116	4.598
5117	3.146
5118	4.102
5119	3.735
5120	4.429
5121	4.542
5122	4.461
5123	4.273
5124	4.740
5125	4.720
5126	4.270
5127	3.675
5128	4.287
5129	4.213
5130	4.170
5131	4.279
5132	3.427
5133	4.232
5134	4.426
5135	4.245
5136	4.177
5137	3.626
5138	4.030
5139	4.378
5140	4.326
5141	3.157
5142	4.447
5143	4.463
5144	4.620
5145	3.532
5146	4.248
5147	4.125
5148	3.771
5149	4.275
5150	3.407
5151	4.076
5152	4.255
5153	4.141
5154	4.183
5155	3.740
5156	4.342
5157	3.971
5158	4.325
5159	4.230
5160	4.254
5161	4.592
5162	4.281
5163	4.127
5164	4.116
5165	4.278
5166	4.431
5167	4.254
5168	3.258
5169	4.389
5170	4.120
5171	4.060
5172	4.362
5173	4.477
5174	3.922
5175	4.559
5176	4.440
5177	4.376
5178	4.465
5179	4.409
5180	4.207
5181	4.599
5182	4.483
5183	4.754
5184	4.413
5185	4.532
5186	4.289
5187	4.287
5188	4.321
5189	3.689
5190	4.115
5191	4.269
5192	4.038
5193	4.091
5194	4.127
5195	4.439
5196	4.304
5197	4.290
5198	3.611
5199	4.452
5200	4.299
5201	4.244
5202	3.933
5203	4.394
5204	4.238
5205	4.234
5206	4.052
5207	4.392
5208	4.318
5209	4.493
5210	4.172
5211	4.199
5212	4.242
5213	4.347
5214	4.229
5215	4.428
5216	4.073
5217	4.526
5218	3.973
5219	4.367
5220	4.306
5221	4.528
5222	4.145
5223	4.534
5224	4.264
5225	4.438
5226	4.316
5227	3.836
5228	4.215
5229	4.127
5230	4.006
5231	4.499
5232	4.111
5233	4.183
5234	4.306
5235	3.949
5236	4.386
5237	3.623
5238	4.361
5239	4.372
5240	3.838
5241	4.371
5242	4.550
5243	4.340
5244	4.028
5245	3.240
5246	4.087
5247	4.560
5248	4.121
5249	4.612
5250	4.007
5251	4.376
5252	4.014
5253	4.410
5254	4.135
5255	4.555
5256	4.476
5257	4.217
5258	4.422
5259	4.517
5260	4.758
5261	4.160
5262	4.089
5263	3.750
5264	4.072
5265	3.458
5266	4.427
5267	3.792
5268	4.303
5269	4.375
5270	4.491
5271	4.587
5272	4.316
5273	3.336
5274	4.470
5275	4.436
5276	3.620
5277	4.279
5278	4.317
5279	4.422
5280	3.960
5281	4.293
5282	4.352
5283	4.560
5284	4.379
5285	3.748
5286	4.341
5287	4.436
5288	4.459
5289	4.125
5290	4.199
5291	4.376
5292	4.086
5293	4.445
5294	4.348
5295	3.928
5296	4.327
5297	4.186
5298	4.178
5299	4.353
5300	4.353
5301	3.928
5302	4.156
5303	4.428
5304	4.108
5305	4.255
5306	4.553
5307	4.306
5308	4.226
5309	4.187
5310	4.174
5311	3.510
5312	4.523
5313	4.234
5314	4.148
5315	4.308
5316	4.289
5317	4.229
5318	4.339
5319	3.971
5320	4.069
5321	4.374
5322	4.752
5323	4.601
5324	4.109
5325	4.387
5326	4.367
5327	3.919
5328	4.514
5329	4.142
5330	4.236
5331	4.165
5332	4.621
5333	4.373
5334	4.377
5335	4.428
5336	4.601
5337	4.399
5338	4.108
5339	4.340
5340	3.892
5341	4.005
5342	4.072
5343	4.383
5344	3.412
5345	4.164
5346	4.256
5347	4.220
5348	4.297
5349	4.112
5350	4.372
5351	4.645
5352	4.323
5353	4.310
5354	4.587
5355	3.771
5356	4.349
5357	4.344
5358	3.837
5359	4.339
5360	4.168
5361	4.219
5362	4.031
5363	4.166
5364	4.422
5365	4.428
5366	4.535
5367	4.145
5368	4.342
5369	4.276
5370	3.997
5371	4.164
5372	4.430
5373	4.259
5374	4.512
5375	4.133
5376	4.296
5377	3.848
5378	4.426
5379	4.145
5380	4.412
5381	4.198
5382	4.269
5383	4.373
5384	4.479
5385	3.651
5386	4.287
5387	4.128
5388	4.413
5389	4.127
5390	4.269
5391	3.874
5392	4.476
5393	4.232
5394	4.283
5395	4.070
5396	4.312
5397	4.180
5398	4.493
5399	4.124
5400	4.378
5401	4.256
5402	3.961
5403	4.381
5404	4.441
5405	4.515
5406	3.968
5407	4.360
5408	4.377
5409	4.244
5410	4.235
5411	4.545
5412	4.327
5413	4.214
5414	4.278
5415	4.447
5416	3.963
5417	4.037
5418	4.407
5419	3.774
5420	4.188
5421	4.464
5422	4.438
5423	4.333
5424	4.282
5425	3.933
5426	4.353
5427	4.233
5428	3.143
5429	4.062
5430	4.474
5431	4.407
5432	3.995
5433	4.435
5434	4.228
5435	4.490
5436	4.507
5437	4.262
5438	4.584
5439	4.264
5440	4.257
5441	4.480
5442	4.167
5443	4.348
5444	3.789
5445	4.462
5446	4.265
5447	4.109
5448	4.413
5449	4.148
5450	4.735
5451	3.276
5452	4.646
5453	4.175
5454	4.412
5455	4.033
5456	4.152
5457	4.412
5458	4.462
5459	4.192
5460	4.068
5461	4.587
5462	4.486
5463	4.066
5464	4.316
5465	3.790
5466	4.218
5467	4.512
5468	4.391
5469	3.855
5470	4.194
5471	4.243
5472	4.213
5473	4.431
5474	4.393
5475	4.005
5476	3.799
5477	4.231
5478	4.404
5479	4.244
5480	3.617
5481	4.291
5482	4.404
5483	3.758
5484	4.484
5485	4.244
5486	4.360
5487	4.498
5488	4.096
5489	4.188
5490	4.306
5491	4.093
5492	4.417
5493	4.359
5494	4.464
5495	4.008
5496	4.258
5497	4.340
5498	4.203
5499	4.146
5500	4.115
5501	4.120
5502	4.306
5503	4.098
5504	4.236
5505	4.478
5506	4.518
5507	4.127
5508	4.284
5509	2.979
5510	4.327
5511	4.044
5512	3.717
5513	4.363
5514	4.338
5515	4.197
5516	3.761
5517	4.313
5518	4.391
5519	3.813
5520	4.223
5521	4.593
5522	4.183
5523	4.416
5524	4.311
5525	4.419
5526	4.620
5527	4.187
5528	4.432
5529	4.475
5530	4.344
5531	4.327
5532	4.339
5533	3.777
5534	4.116
5535	4.337
5536	4.486
5537	4.063
5538	4.340
5539	4.427
5540	4.266
5541	4.310
5542	4.263
5543	4.352
5544	3.810
5545	3.980
5546	3.617
5547	4.524
5548	3.516
5549	4.206
5550	4.459
5551	4.065
5552	4.014
5553	4.436
5554	4.668
5555	4.347
5556	4.209
5557	4.172
5558	4.171
5559	4.397
5560	4.256
5561	4.209
5562	4.019
5563	4.144
5564	4.187
5565	3.546
5566	4.274
5567	4.041
5568	4.195
5569	4.220
5570	4.317
5571	4.342
5572	4.323
5573	4.310
5574	3.787
5575	4.260
5576	4.713
5577	4.371
5578	3.880
5579	4.209
5580	4.395
5581	3.868
5582	4.327
5583	3.820
5584	4.417
5585	4.447
5586	4.245
5587	4.375
5588	2.719
5589	4.338
5590	4.507
5591	3.637
5592	4.310
5593	4.459
5594	4.193
5595	4.315
5596	4.492
5597	4.157
5598	4.436
5599	4.213
5600	4.379
5601	4.307
5602	4.237
5603	4.349
5604	4.263
5605	4.223
5606	4.058
5607	3.611
5608	4.805
5609	4.577
5610	4.219
5611	4.302
5612	4.201
5613	4.498
5614	4.313
5615	4.144
5616	4.192
5617	4.356
5618	4.502
5619	4.281
5620	4.270
5621	4.483
5622	4.060
5623	4.410
5624	4.322
5625	3.776
5626	4.133
5627	4.234
5628	4.433
5629	4.235
5630	3.961
5631	4.640
5632	4.377
5633	4.100
5634	4.445
5635	4.351
5636	4.343
5637	4.285
5638	4.121
5639	4.582
5640	4.470
5641	4.548
5642	4.509
5643	4.281
5644	4.035
5645	4.206
5646	4.323
5647	4.470
5648	3.960
5649	3.903
5650	4.242
5651	4.315
5652	4.399
5653	4.165
5654	4.490
5655	4.238
5656	4.387
5657	4.162
5658	4.353
5659	3.480
5660	2.468
5661	4.206
5662	4.029
5663	4.222
5664	4.033
5665	4.166
5666	3.597
5667	3.719
5668	4.215
5669	4.261
5670	4.198
5671	4.079
5672	4.308
5673	4.191
5674	4.174
5675	4.551
5676	4.112
5677	4.501
5678	4.483
5679	4.547
5680	4.540
5681	4.332
5682	3.905
5683	3.422
5684	4.280
5685	4.436
5686	4.253
5687	4.530
5688	4.357
5689	4.284
5690	4.069
5691	4.254
5692	4.346
5693	4.128
5694	4.212
5695	4.328
5696	4.092
5697	4.654
5698	4.500
5699	4.409
5700	4.335
5701	4.100
5702	4.307
5703	4.336
5704	3.994
5705	4.404
5706	3.904
5707	4.488
5708	3.702
5709	4.242
5710	4.647
5711	4.423
5712	4.548
5713	4.359
5714	4.199
5715	4.053
5716	4.384
5717	3.560
5718	3.863
5719	4.300
5720	4.309
5721	4.244
5722	4.446
5723	4.148
5724	3.941
5725	3.846
5726	4.183
5727	4.434
5728	4.591
5729	3.437
5730	4.226
5731	4.164
5732	4.600
5733	4.240
5734	3.875
5735	4.336
5736	4.364
5737	3.671
5738	3.948
5739	4.408
5740	4.068
5741	4.196
5742	4.515
5743	4.351
5744	3.719
5745	4.548
5746	4.324
5747	4.398
5748	4.397
5749	4.574
5750	4.521
5751	4.723
5752	4.426
5753	4.482
5754	4.631
5755	4.286
5756	4.137
5757	4.204
5758	4.243
5759	4.379
5760	4.661
5761	4.154
5762	4.163
5763	4.439
5764	4.387
5765	4.323
5766	4.267
5767	4.206
5768	4.408
5769	4.144
5770	4.327
5771	3.480
5772	4.043
5773	4.393
5774	4.161
5775	3.033
5776	4.300
5777	4.298
5778	4.269
5779	4.186
5780	3.389
5781	4.057
5782	4.267
5783	3.973
5784	4.274
5785	4.719
5786	4.326
5787	4.033
5788	4.177
5789	4.374
5790	4.097
5791	3.785
5792	4.487
5793	4.400
5794	4.122
5795	4.007
5796	4.273
5797	4.157
5798	4.123
5799	4.428
5800	4.446
5801	4.030
5802	4.038
5803	4.264
5804	4.189
5805	4.215
5806	4.210
5807	4.120
5808	3.942
5809	4.427
5810	4.328
5811	4.339
5812	4.433
5813	3.905
5814	4.352
5815	4.505
5816	4.751
5817	4.286
5818	4.276
5819	4.233
5820	4.269
5821	4.184
5822	4.134
5823	4.474
5824	4.490
5825	4.566
5826	4.615
5827	4.370
5828	4.590
5829	4.706
5830	4.309
5831	4.227
5832	4.604
5833	4.797
5834	4.189
5835	4.402
5836	4.448
5837	4.305
5838	4.257
5839	4.146
5840	4.182
5841	3.929
5842	3.942
5843	4.503
5844	4.058
5845	4.438
5846	4.422
5847	4.053
5848	4.427
5849	4.391
5850	4.202
5851	4.297
5852	4.190
5853	4.450
5854	4.287
5855	3.858
5856	4.425
5857	4.066
5858	4.326
5859	4.450
5860	4.497
5861	4.102
5862	4.238
5863	4.320
5864	4.284
5865	4.111
5866	4.278
5867	3.861
5868	4.546
5869	4.108
5870	4.166
5871	3.913
5872	4.427
5873	4.563
5874	4.484
5875	4.097
5876	4.436
5877	4.379
5878	4.319
5879	4.186
5880	4.516
5881	4.371
5882	4.269
5883	3.842
5884	4.290
5885	4.308
5886	4.607
5887	4.497
5888	4.707
5889	3.940
5890	4.526
5891	4.069
5892	4.446
5893	4.600
5894	4.497
5895	4.107
5896	4.582
5897	4.250
5898	4.450
5899	3.575
5900	4.378
5901	4.075
5902	4.562
5903	4.351
5904	4.389
5905	4.473
5906	4.496
5907	4.424
5908	4.350
5909	3.820
5910	4.137
5911	4.479
5912	3.957
5913	4.327
5914	4.429
5915	4.567
5916	4.402
5917	4.443
5918	4.447
5919	4.453
5920	4.060
5921	4.350
5922	4.399
5923	4.298
5924	4.152
5925	4.323
5926	4.201
5927	4.384
5928	4.512
5929	4.543
5930	4.141
5931	4.445
5932	4.481
5933	4.510
5934	4.358
5935	4.107
5936	4.302
5937	3.774
5938	4.059
5939	4.578
5940	4.149
5941	4.264
5942	4.328
5943	3.922
5944	4.613
5945	4.207
5946	4.342
5947	4.142
5948	4.069
5949	4.487
5950	3.925
5951	4.352
5952	4.296
5953	4.499
5954	4.313
5955	4.236
5956	4.297
5957	2.898
5958	4.276
5959	4.098
5960	4.386
5961	4.608
5962	4.287
5963	4.109
5964	4.269
5965	4.576
5966	4.409
5967	4.590
5968	4.168
5969	4.402
5970	4.214
5971	4.710
5972	3.682
5973	4.289
5974	4.444
5975	4.396
5976	4.185
5977	4.192
5978	3.943
5979	4.616
5980	4.231
5981	4.124
5982	3.748
5983	4.185
5984	4.001
5985	4.224
5986	4.294
5987	4.411
5988	4.503
5989	4.542
5990	4.148
5991	3.423
5992	4.466
5993	4.234
5994	4.517
5995	3.283
5996	4.189
5997	4.223
5998	4.224
5999	4.069
6000	4.277
6001	4.128
6002	4.400
6003	4.248
6004	4.210
6005	3.246
6006	4.509
6007	4.625
6008	4.382
6009	4.421
6010	4.516
6011	4.721
6012	4.382
6013	4.632
6014	4.060
6015	4.301
6016	4.205
6017	3.968
6018	3.668
6019	4.247
6020	4.563
6021	4.550
6022	4.335
6023	4.636
6024	3.931
6025	3.946
6026	4.488
6027	4.110
6028	2.826
6029	4.464
6030	4.357
6031	4.513
6032	4.275
6033	4.000
6034	4.172
6035	4.441
6036	4.123
6037	3.775
6038	4.355
6039	4.524
6040	4.001
6041	4.044
6042	4.395
6043	4.436
6044	4.000
6045	4.524
6046	3.629
6047	3.377
6048	4.407
6049	4.189
6050	4.366
6051	3.965
6052	4.402
6053	4.329
6054	4.017
6055	4.555
6056	3.944
6057	4.278
6058	4.168
6059	4.316
6060	4.636
6061	4.284
6062	4.394
6063	4.406
6064	4.118
6065	4.554
6066	4.777
6067	4.227
6068	4.322
6069	4.412
6070	3.307
6071	4.276
6072	4.378
6073	4.210
6074	4.486
6075	4.229
6076	3.922
6077	3.894
6078	4.470
6079	3.119
6080	3.418
6081	4.345
6082	4.359
6083	3.913
6084	4.208
6085	4.212
6086	4.441
6087	4.344
6088	4.242
6089	4.521
6090	4.285
6091	4.426
6092	3.661
6093	4.212
6094	4.441
6095	4.451
6096	4.686
6097	4.145
6098	4.297
6099	4.337
6100	3.903
6101	4.315
6102	4.192
6103	4.190
6104	4.298
6105	4.319
6106	4.100
6107	3.193
6108	4.118
6109	3.991
6110	4.355
6111	4.479
6112	3.154
6113	4.387
6114	4.615
6115	3.558
6116	4.593
6117	4.221
6118	4.311
6119	4.454
6120	4.469
6121	4.434
6122	4.523
6123	4.463
6124	4.552
6125	4.287
6126	4.567
6127	4.133
6128	3.933
6129	4.317
6130	4.139
6131	4.536
6132	4.153
6133	4.309
6134	4.444
6135	4.489
6136	4.401
6137	4.247
6138	4.008
